named-checkconf
rndc reload
nslookup www.ixxx.com 203.155.33.2
nslookup ixxx.com 203.155.33.2
nslookup ohyeah1080.site 203.155.33.2
nslookup oh18yed.com 203.155.33.2
nslookup www.incestflix.com 203.155.33.2
nslookup javfun.me 203.155.33.2
nslookup www.oh18yed.com 203.155.33.2
nslookup www.sopornvideos.com 203.155.33.2
nslookup thumbzilla.com 203.155.33.2
nslookup 123hee.com 203.155.33.2
nslookup pornktu.be 203.155.33.2
nslookup xn--12cln7c7aya4cs8a9b5gtd3c.com 203.155.33.2
nslookup www.xxxmovie18.com 203.155.33.2
nslookup exoav.com 203.155.33.2
nslookup sopornvideos.com 203.155.33.2
nslookup celebjihad.com 203.155.33.2
nslookup hdpornfree.xxx 203.155.33.2
nslookup www.thumbzilla.com 203.155.33.2
nslookup tubegalore.com 203.155.33.2
nslookup javout.net 203.155.33.2
nslookup xxxmovie18.com 203.155.33.2
nslookup www.nung69.com 203.155.33.2
nslookup tube8.com 203.155.33.2
nslookup www.yed-sbuy.com 203.155.33.2
nslookup www.tubegalore.com 203.155.33.2
nslookup alohatube.com 203.155.33.2
nslookup cfake.com 203.155.33.2
nslookup camsflare.com 203.155.33.2
nslookup rent.men 203.155.33.2
nslookup nung69.com 203.155.33.2
nslookup aoxx69.com 203.155.33.2
nslookup iyottube.com 203.155.33.2
nslookup www.aoxx69.com 203.155.33.2
nslookup xn--72czbawn3i1b1dydua7dub.com 203.155.33.2
nslookup incestflix.com 203.155.33.2
nslookup xn--12cl2bu3go0a5d9cud.com 203.155.33.2
nslookup www.pornktu.be 203.155.33.2
nslookup porn5xxx.com 203.155.33.2
nslookup yed-sbuy.com 203.155.33.2
nslookup nobelsex.com 203.155.33.2
nslookup www.tube8.com 203.155.33.2
nslookup av-uncen.com 203.155.33.2
nslookup www.asilporno.com 203.155.33.2
nslookup www3.javfun.me 203.155.33.2
nslookup www.alohatube.com 203.155.33.2
nslookup asilporno.com 203.155.33.2
